TPentagram
v7
r0
t306691169.896443
cCheck dependencies

CCpResource build/Distro3-iphonesimulator/Pentagram.app/MA001_new_mig_logo_2.jpg Resources/images/eddie/MA001_new_mig_logo_2.jpg
s306691168.906819
e306691168.915196
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/MA001_new_mig_logo_2.jpg
xResources/images/eddie/MA001_new_mig_logo_2.jpg
lSLF07#2@52"Copy Resources/images/eddie/MA001_new_mig_logo_2.jpg306691168#306691168#0(0"0(0#0#101"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/MA001_new_mig_logo_2.jpg8637035008#561"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/MA001_new_mig_logo_2.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/NY-3rd-floor-conferance.jpg Resources/images/offices/NY-3rd-floor-conferance.jpg
s306691168.983697
e306691168.992729
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/NY-3rd-floor-conferance.jpg
xResources/images/offices/NY-3rd-floor-conferance.jpg
lSLF07#2@57"Copy Resources/images/offices/NY-3rd-floor-conferance.jpg306691168#306691168#0(0"0(0#0#106"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/offices/NY-3rd-floor-conferance.jpg8638291136#566"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/offices/NY-3rd-floor-conferance.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/NY-Exterior.jpg Resources/images/offices/NY-Exterior.jpg
s306691168.985621
e306691168.996821
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/NY-Exterior.jpg
xResources/images/offices/NY-Exterior.jpg
lSLF07#2@45"Copy Resources/images/offices/NY-Exterior.jpg306691168#306691168#0(0"0(0#0#94"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/offices/NY-Exterior.jpg8637664576#554"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/offices/NY-Exterior.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/NY-office.jpg Resources/images/offices/NY-office.jpg
s306691168.986701
e306691169.001898
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/NY-office.jpg
xResources/images/offices/NY-office.jpg
lSLF07#2@43"Copy Resources/images/offices/NY-office.jpg306691168#306691169#0(0"0(0#0#92"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/offices/NY-office.jpg8637515840#552"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/offices/NY-office.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/Pentagram_081710_0227_b.jpg Resources/images/partners/Pentagram_081710_0227_b.jpg
s306691168.989024
e306691169.017692
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/Pentagram_081710_0227_b.jpg
xResources/images/partners/Pentagram_081710_0227_b.jpg
lSLF07#2@58"Copy Resources/images/partners/Pentagram_081710_0227_b.jpg306691168#306691169#0(0"0(0#0#107"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/partners/Pentagram_081710_0227_b.jpg8637288992#567"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/partners/Pentagram_081710_0227_b.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/Pentagram_081710_0227_b@2x.jpg Resources/images/partners/Pentagram_081710_0227_b@2x.jpg
s306691168.990194
e306691169.002039
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/Pentagram_081710_0227_b@2x.jpg
xResources/images/partners/Pentagram_081710_0227_b@2x.jpg
lSLF07#2@61"Copy Resources/images/partners/Pentagram_081710_0227_b@2x.jpg306691168#306691169#0(0"0(0#0#110"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/partners/Pentagram_081710_0227_b@2x.jpg8636948320#570"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/partners/Pentagram_081710_0227_b@2x.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/Picture-16.jpg Resources/images/eddie/Picture-16.jpg
s306691168.932716
e306691168.951251
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/Picture-16.jpg
xResources/images/eddie/Picture-16.jpg
lSLF07#2@42"Copy Resources/images/eddie/Picture-16.jpg306691168#306691168#0(0"0(0#0#91"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/Picture-16.jpg8623138240#551"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/Picture-16.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/Three20.bundle ../../src/Three20.bundle
s306691168.809287
e306691168.878154
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/Three20.bundle
x../../src/Three20.bundle
lSLF07#2@29"Copy ../../src/Three20.bundle306691168#306691168#0(0"0(0#0#78"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/../../src/Three20.bundle8623046080#538"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/../../src/Three20.bundle /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/app_icon_iphone4.png Resources/app_icon_iphone4.png
s306691168.810024
e306691168.847216
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/app_icon_iphone4.png
xResources/app_icon_iphone4.png
lSLF07#2@35"Copy Resources/app_icon_iphone4.png306691168#306691168#0(0"0(0#0#84"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/app_icon_iphone4.png8622636672#544"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/app_icon_iphone4.png /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/app_icon_store.png Resources/app_icon_store.png
s306691168.810667
e306691168.835929
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/app_icon_store.png
xResources/app_icon_store.png
lSLF07#2@33"Copy Resources/app_icon_store.png306691168#306691168#0(0"0(0#0#82"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/app_icon_store.png8622376448#542"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/app_icon_store.png /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/bfcm_logomark.jpg Resources/images/eddie/bfcm_logomark.jpg
s306691168.847438
e306691168.873012
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/bfcm_logomark.jpg
xResources/images/eddie/bfcm_logomark.jpg
lSLF07#2@45"Copy Resources/images/eddie/bfcm_logomark.jpg306691168#306691168#0(0"0(0#0#94"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/bfcm_logomark.jpg8631597824#554"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/bfcm_logomark.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/bio.json bio.json
s306691169.098503
e306691169.120925
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/bio.json
xbio.json
lSLF07#2@13"Copy bio.json306691169#306691169#0(0"0(0#0#62"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/bio.json8615158784#522"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/bio.json /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/cluster_noscale.jpg Resources/images/eddie/cluster_noscale.jpg
s306691168.848241
e306691168.878681
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/cluster_noscale.jpg
xResources/images/eddie/cluster_noscale.jpg
lSLF07#2@47"Copy Resources/images/eddie/cluster_noscale.jpg306691168#306691168#0(0"0(0#0#96"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/cluster_noscale.jpg8631147584#556"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/cluster_noscale.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/credits.json credits.json
s306691169.103543
e306691169.123296
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/credits.json
xcredits.json
lSLF07#2@17"Copy credits.json306691169#306691169#0(0"0(0#0#66"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/credits.json8614978208#526"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/credits.json /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/glennligon_1.jpg Resources/images/eddie/glennligon_1.jpg
s306691168.869757
e306691168.888573
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/glennligon_1.jpg
xResources/images/eddie/glennligon_1.jpg
lSLF07#2@44"Copy Resources/images/eddie/glennligon_1.jpg306691168#306691168#0(0"0(0#0#93"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/glennligon_1.jpg8619161760#553"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/glennligon_1.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/glennligon_3.jpg Resources/images/eddie/glennligon_3.jpg
s306691168.873328
e306691168.888221
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/glennligon_3.jpg
xResources/images/eddie/glennligon_3.jpg
lSLF07#2@44"Copy Resources/images/eddie/glennligon_3.jpg306691168#306691168#0(0"0(0#0#93"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/glennligon_3.jpg8618780736#553"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/glennligon_3.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/glennligon_9.jpg Resources/images/eddie/glennligon_9.jpg
s306691168.875186
e306691168.888339
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/glennligon_9.jpg
xResources/images/eddie/glennligon_9.jpg
lSLF07#2@44"Copy Resources/images/eddie/glennligon_9.jpg306691168#306691168#0(0"0(0#0#93"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/glennligon_9.jpg8618487264#553"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/glennligon_9.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/howto.jpg Resources/images/eddie/howto.jpg
s306691168.880526
e306691168.895710
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/howto.jpg
xResources/images/eddie/howto.jpg
lSLF07#2@37"Copy Resources/images/eddie/howto.jpg306691168#306691168#0(0"0(0#0#86"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/howto.jpg8618088128#546"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/howto.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/icon_arrow_left.png Resources/images/icons/icon_arrow_left.png
s306691168.982308
e306691168.996700
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/icon_arrow_left.png
xResources/images/icons/icon_arrow_left.png
lSLF07#2@47"Copy Resources/images/icons/icon_arrow_left.png306691168#306691168#0(0"0(0#0#96"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/icons/icon_arrow_left.png8640716576#556"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/icons/icon_arrow_left.png /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/icon_arrow_right.png Resources/images/icons/icon_arrow_right.png
s306691168.983051
e306691168.992611
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/icon_arrow_right.png
xResources/images/icons/icon_arrow_right.png
lSLF07#2@48"Copy Resources/images/icons/icon_arrow_right.png306691168#306691168#0(0"0(0#0#97"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/icons/icon_arrow_right.png8638752320#557"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/icons/icon_arrow_right.png /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/images.json images.json
s306691169.096919
e306691169.119736
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/images.json
ximages.json
lSLF07#2@16"Copy images.json306691169#306691169#0(0"0(0#0#65"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/images.json8615384224#525"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/images.json /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/jet_web_12.jpg Resources/images/eddie/jet_web_12.jpg
s306691168.888654
e306691168.908484
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/jet_web_12.jpg
xResources/images/eddie/jet_web_12.jpg
lSLF07#2@42"Copy Resources/images/eddie/jet_web_12.jpg306691168#306691168#0(0"0(0#0#91"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/jet_web_12.jpg8616432832#551"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/jet_web_12.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/jet_web_13.jpg Resources/images/eddie/jet_web_13.jpg
s306691168.889413
e306691168.908725
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/jet_web_13.jpg
xResources/images/eddie/jet_web_13.jpg
lSLF07#2@42"Copy Resources/images/eddie/jet_web_13.jpg306691168#306691168#0(0"0(0#0#91"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/jet_web_13.jpg8607580352#551"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/jet_web_13.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/jwt_1.jpg Resources/images/eddie/jwt_1.jpg
s306691168.894698
e306691168.909050
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/jwt_1.jpg
xResources/images/eddie/jwt_1.jpg
lSLF07#2@37"Copy Resources/images/eddie/jwt_1.jpg306691168#306691168#0(0"0(0#0#86"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/jwt_1.jpg8637518464#546"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/jwt_1.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/main.jpg Resources/images/eddie/main.jpg
s306691168.909620
e306691168.932026
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/main.jpg
xResources/images/eddie/main.jpg
lSLF07#2@36"Copy Resources/images/eddie/main.jpg306691168#306691168#0(0"0(0#0#85"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/main.jpg8640772608#545"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/main.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/map.jpg Resources/images/eddie/map.jpg
s306691168.910702
e306691168.926583
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/map.jpg
xResources/images/eddie/map.jpg
lSLF07#2@35"Copy Resources/images/eddie/map.jpg306691168#306691168#0(0"0(0#0#84"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/map.jpg8638784320#544"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/map.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/map_so_logomark_color.jpg Resources/images/eddie/map_so_logomark_color.jpg
s306691168.911647
e306691168.927059
